BY ORDER OF THE                                                 AIR FORCE MANUAL 34-214
SECRETARY OF THE AIR FORCE
                                                                        14 FEBRUARY 2006
                                                     Incorporating Change 5, 23 MARCH 2010

                                                                                         Services

                                                 PROCEDURES FOR NONAPPROPRIATED
                                                     FUNDS FINANCIAL MANAGEMENT
                                                                 AND ACCOUNTING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

NOTICE:               Publications and forms are available on the e-Publishing website at
                      www.e-publishing.af.mil For downloading or ordering.




OPR: HQ AFSVA/SVFA (Ms Susan Epps)                                  Certified by: HQ USAF/SVF
Supersedes: AFMAN 34-214,                                                    (Col Michael Kelly)
            8 August 2002                                                              Pages: 446
                                                                                   Distribution: F


This manual implements AFI 34-209, Nonappropriated Funds Financial Management and
Accounting, by explaining procedures for financial management and accounting for all Services
(SV) nonappropriated fund (NAF) instrumentalities (NAFI). This manual applies to the same
NAFIs covered by AFI 34-209. It is applicable to the Air National Guard (ANG) only upon
mobilization. This manual requires collecting and maintaining information protected by the
Privacy Act of 1974, authorized by 10 U.S.C. 8013 and E.O. 9397. Systems of records F176
AFMP A and F176 AFMP D apply.

SUMMARY OF REVISIONS

This revision incorporates Interim Change IC 2006-01. This change incorporates changes which
update payroll and accounts payable information to include electronic funds transfer, off-line
payroll processing, changes in the fixed and bulk assets, and redefines the aged accounts
receivable schedule. Attachment 2- Attachment 5 have been updated to include all cost center
                                                                                   ) indicates
revisions from the previous edition. The NAF AO and SSC are interchangeable where the
accounting system is at the SSC.

This interim change 5 implements new guidelines to update guidance for Services’ activities
acceptance of commercial credit cards, the use of Club Plus to process recurring charges, and
limitations on the use of authorized in-house accounts receivable programs, AFMAN 34-214,
2                                                                                         AFMAN34-214 14 February 2006


Procedures for Nonappropriated Funds Financial Management and Accounting, Chapter 9 is
hereby appended with the following paragraphs:


Chapter 1—PRINCIPLES, STANDARDS, AND REQUIREMENTS                                                                                            11
                                                                                      ENTRY
1. Employee deduction                                                         X       217
2. Employer contributions accrued                                             X       712
3. Payments                                                          X                101


_____________________________________________________________________________________________
240                                                                  AFMAN34-214 14 February 2006


GLAC 211: Bonds Payable


INCLUDES: Employee deductions for US saving bonds but not paid to bond issuing agent.


                                                                    DR      CR
TYPE OF TRANSACTION                                                 211     211      OFFSET
                                                                                     ENTRY
1. Employee deductions                                                      X        217
2. Bonds purchased                                                  X                101


_____________________________________________________________________________________________


GLAC 212: Union Dues Payable


INCLUDES: Union dues withheld from employees but not paid to applicable union.


                                                                    DR      CR
TYPE OF TRANSACTION                                                 212     212      OFFSET
                                                                                     ENTRY
1. Employee deductions                                                      X        217
2. Payments to union                                                X                101


_____________________________________________________________________________________________


GLAC 213: Charity Deductions Payable


INCLUDES: Deductions for charity withheld from employees but not paid to the authorized charitable
organizations.


                                                                    DR      CR
TYPE OF TRANSACTION                                                 213     213      OFFSET
                                                                                     ENTRY
1. Employee deductions                                                      X        217
2. Payment to charities                                             X                101


_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                           241


GLAC 214: Charge Tips Payable


INCLUDES: Tips charged by members and payable to employees.


EXCLUDES: Gratuities collected from special functions.


                                                                    DR    CR
TYPE OF TRANSACTION                                                 214   214     OFFSET ENTRY
1. Charged tips                                                           X       111
2. Tips paid to employees                                           X             101, 102


_____________________________________________________________________________________________


GLAC 215: Accrued Annual Leave Payable


INCLUDES: The dollar value of annual leave accrued but not taken.


                                                                    DR    CR
TYPE OF TRANSACTION                                                 215   215     OFFSET ENTRY
1. Leave accruals                                                         X       713
2. Leave taken or employee termination                              X             701, 101


_____________________________________________________________________________________________


GLAC 216: Group Health and Life Insurance Payable


INCLUDES: Insurance premiums withheld from employees and the employer's share of premium not yet paid to
the carrier.
                                                                    DR    CR
TYPE OF TRANSACTION                                                 216   216     OFFSET
                                                                                  ENTRY
1. Employee deduction                                                     X       217
2. Employer contributions accrued                                         X       705
3. Payments                                                         X             101


_____________________________________________________________________________________________
242                                                                  AFMAN34-214 14 February 2006


GLAC 217: Accrued Payroll


INCLUDES: Salaries and wages earned but not paid. The accrual is made at the end of one accounting period and
reversed at the beginning of the following accounting period.


                                                                    DR      CR
TYPE OF TRANSACTION                                                 217     217      OFFSET
                                                                                     ENTRY
1. Accruals                                                                 X        701, 702, etc.
2. Accrual reversal                                                 X                701, 702, etc.


_____________________________________________________________________________________________


GLAC 218: Health Maintenance Insurance (HMO) Payable


INCLUDES: Health Maintenance Organization (HMO) premiums withheld from employees and employer's share
of HMO premium that have not been paid to the HMO.


EXCLUDES: Group Health and Life Insurance Premium (GLAC 216) payable to Air Force.


                                                                    DR      CR
TYPE OF TRANSACTION                                                 218     218      OFFSET
                                                                                     ENTRY
1. Employee deduction                                                       X        217
2. Employer contributions accrued                                           X        705
3. Payments                                                         X                101


_____________________________________________________________________________________________


GLAC 219: Unemployment Compensation Payable


INCLUDES: Amounts assessed for Air Force for Unemployment Compensation Insurance, not paid.
                                                                    DR      CR
TYPE OF TRANSACTION                                                 219     219      OFFSET ENTRY
1. Assessment accrual                                                       X        710
2. Disbursement to HQ AFSVA/SVF                           X             101
_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                243



GLAC 220: Workers' Compensation Payable


INCLUDES: Amounts assessed for Air Force for Workers' Compensation not paid.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  220     220      OFFSET ENTRY
1. Assessment accrual                                                        X        708
2. Disbursement to HQ AFSVA/SVF                                      X                101


_____________________________________________________________________________________________


GLAC 222: Separation Allowances Payable


INCLUDES: Actual or estimated liability for employee separation allowances to be paid within the next 12 months.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  222     222      OFFSET
                                                                                      ENTRY
1. Accruals                                                                  X        707
2. Payments                                                          X                101, 108
3. Transfer (from long term)                                                 X        258
4. Foreign currency rate adjustments                                 X       X        910, 117


_____________________________________________________________________________________________


GLAC 224: Allotments Payable


INCLUDES: Allotments withheld from employees’ pay that are to be paid to authorized financial organizations.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  224     224      OFFSET
                                                                                      ENTRY
1. Employee allotments                                                       X        217
2. Payments to financial organizations                               X                101


_____________________________________________________________________________________________
244                                                                  AFMAN34-214 14 February 2006



GLAC 225: Other Personnel Expenses Payable


INCLUDES: Amounts owed for retroactive pay and benefits, unclaimed wages, awards payable such as employee
of the quarter, employee bonus, training and travel.


                                                                    DR       CR
TYPE OF TRANSACTION                                                 225      225     OFFSET ENTRY
1. Liability established                                                     X       7XX
2. Payments                                                         X                101
3. Unclaimed checks canceled after 120 days                                  X       101
4. Transfer of unclaimed wages after 1 year                         X                812


_____________________________________________________________________________________________
_
GLAC 226: Vending Machine Income Sharing


INCLUDES: The accrued estimated liability of net vending machine income sharing with the blind (refer to AFI
34-206).


                                                                    DR       CR
TYPE OF TRANSACTION                                                 226      226     OFFSET ENTRY
1. Accruals                                                                  X       783
2. Payments                                                         X                101


_____________________________________________________________________________________________


GLAC 227: Reserved


_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                               245


GLAC 229: C.A.R.E. Accrual
INCLUDES: Amounts for accrual of transactions as identified in the C.A.R.E. system between the end of cycle date
and the actual end of month.


EXCLUDES: Any other payable.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  229     229      OFFSET
                                                                                      ENTRY
1. Accrual                                                                   X        Expense
                                                                                      Accts
2. Reversal                                                          X                Expense
                                                                                      Accts


_____________________________________________________________________________________________


GLAC 232: Unearned Income


INCLUDES: Income received but not earned until a later period, such as advance dues, swimming pool patches,
annual green fees, tokens, block time, deposits on special orders, gift certificates, etc.


EXCLUDES: Not applicable for use by base restaurant funds.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  232     232      OFFSET ENTRY
1. Advance Collections                                                       X        101
2. Refunds                                                           X                101
3. Earned income                                                     X                3XX, 5XX, 8XX


_____________________________________________________________________________________________
246                                                                  AFMAN34-214 14 February 2006


GLAC 2328: Name Brand Gift Cards


INCLUDES: Gift cards sold in a name brand food operation facility.


EXCLUDES: All other gift cards/certificates.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  2328    2328   OFFSET
                                                                                    ENTRY
1. Gift Cards issued                                                         X      101
2. Gift Cards redeemed                                               X              301, 303


_____________________________________________________________________________________________


GLAC 241: Dividends/Grants Payable


INCLUDES: Dividends or grants payable. For MAJCOM and MWRFs supporting IUFs.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  241     241    OFFSET ENTRY
1. Amount payable                                                            X      904, 905
2. Disbursements                                                     X              101


_____________________________________________________________________________________________


GLAC 245: Current Portion of Loans Payable
INCLUDES: Portion of notes and loans to be paid during the next 12 months.


EXCLUDES: That portion of loans over 12 months.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  245     245    OFFSET ENTRY
1. Loans established                                                         X      101
2. Loan repayments                                                   X              101
3. Transfers                                                     X      X      251
_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                  247


GLAC 249: Other Payables


INCLUDES: Other amounts due for various payables such as interest, awards (non-personnel), fees, veterinary
surcharge, lease payments, etc., or transactions not properly recordable to another liability account.


EXCLUDES: Deposit validation variances.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  249     249        OFFSET
                                                                                        ENTRY
1. Establish liability                                                       X          175, 188
                                                                                        7XX, 9XX
2. Transfer liability to income accounts                             X                  5XX, 8XX
3. Payment                                                           X                  101


_____________________________________________________________________________________________


GLAC 251: Long-Term Loans Payable


INCLUDES: Portion of notes and loans that will not be paid during the next 12 months.


                                                                     DR      CR
TYPE OF TRANSACTION                                                  251     251        OFFSET ENTRY
1. Loans established                                                         X          101
2. Transfers                                                         X       X          245


_____________________________________________________________________________________________
248                                                                 AFMAN34-214 14 February 2006


GLAC 258: Separation Allowances Payable


INCLUDES: Actual or estimated liability for separation allowances beyond 12 months.


EXCLUDES: That portion payable within 12 months (GLAC 222).


                                                                   DR       CR
TYPE OF TRANSACTION                                                258      258       OFFSET
                                                                                      ENTRY
1. Benefits accrued                                                         X         707
2. Payments                                                        X                  101
3. Establish retroactive amount                                             X         286
4. Transfer to current (within next 12 months)                     X                  222
5. Foreign currency rate adjustments                               X        X         910


_____________________________________________________________________________________________
_


GLAC 259: Severance Benefits Payable


INCLUDES: Actual or estimated liability for employee benefits beyond 12 months.


EXCLUDES: That portion payable within 12 months (GLAC 209).
                                                                   DR       CR
TYPE OF TRANSACTION                                                259      259       OFFSET
                                                                                      ENTRY
1. Benefits accrued                                                         X         711
2. Payments                                                        X                  101
3. Establish retroactive amount                                             X         286
4. Transfer to current (within next 12 months)                     X                  222
5. Foreign currency rate adjustments                               X        X         910


_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                       249


GLAC 260: Other Long-Term Liabilities 


INCLUDES: Amounts due for other payables not expected to be paid during the current 12 months.


                                                                         DR       CR
TYPE OF TRANSACTION                                                      260      260       OFFSET ENTRY
1. Amounts payable                                                                X         2XX


_____________________________________________________________________________________________


GLAC 273: Reserved Equity--Outstanding Orders


INCLUDES: The value of outstanding orders (contracting documents such as 2209's, AF Form 9's. AFNAFPO
purchases, etc.) that have been issued to obligate funds for goods or services, but the NAFI has not received the
goods or services. For partial shipments, only the portion that has not been received is outstanding. For
construction contracts, the outstanding portion is the total contract cost less any progress payments previously set up
in accounts payable or paid to the contractor.


                                                                         DR       CR
TYPE OF TRANSACTION                                                      273      273       OFFSET ENTRY
1. Base/MAJCOM/AF: Prior month reversal (Reverse prior                   X                  274, 275, 290
   month JV).
2. Base: All outstanding orders regardless of funding source                      X         274, 275, 290
3. MAJCOM: Outstanding orders for MAJCOM HQ operations                            X         290
4. AF: Outstanding order for AF HQ operations                                     X         290


_____________________________________________________________________________________________
250                                                                       AFMAN34-214 14 February 2006


GLAC 274: Outstanding Orders--MAJCOM Funded


INCLUDES: The value of MAJCOM funded outstanding orders (contracting documents such as 2209s, AF Form
9s, AFNAFPO purchases, etc.) that have been issued to obligate funds for goods or services, but the NAFI has not
received the goods or services. For partial shipments, only the portion that has not been received is outstanding. For
construction contracts, the outstanding portion is the total contract cost less any progress payments previously set up
in accounts payable or paid to the contractor. NOTE: Consider orders to be funded by MAJCOM, if the MAJCOM
has said to expect reimbursement for the expenditure from them.


                                                                         DR       CR
TYPE OF TRANSACTION                                                      274      274      OFFSET
                                                                                           ENTRY
1. Base: Reverse prior month JV                                                   X        273, 275
                                                                                           290
2. MAJCOM/AF: Reverse prior month JV                                     X                 290
3. Base: Outstanding Order to be funded by MAJCOM                        X                 273, 275
                                                                                           290
4. MAJCOM: Outstanding orders funded by MAJCOM                                    X        290
   for bases
_____________________________________________________________________________________________


GLAC 275: Outstanding Orders--Air Force Funded


INCLUDES: The value of Air Force funded outstanding orders (contracting documents such as 2209's, AF Form
9's. AFNAFPO purchases, etc.) that have been issued to obligate funds for goods or services, but the NAFI has not
received the goods or services. For partial shipments, only the portion that has not been received is outstanding. For
construction contracts, the outstanding portion is the total contract cost less any progress payments previously set up
in accounts payable or paid to the contractor. NOTE: Consider orders to be funded by Air Force if the Air Force is
expected to reimburse you for the expenditure.


                                                                         DR       CR
TYPE OF TRANSACTION                                                      275      275      OFFSET ENTRY
1. Base: Prior month reversal (Reverse prior month JV)                            X        273, 274, 290
2. MAJCOM/AF: Prior month reversal (Reverse prior month JV)                       X                   290
3. Base: Outstanding orders to be funded by Air Force                             X                   273, 274, 290
4. MAJCOM: Outstanding orders for MAJCOM HQ
   Operations to be funded by Air Force                                           X                   273, 290
5. Air Force: Outstanding Orders Funded by Air Force for
   MAJCOMs and Bases                                                    X      290
_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                     251


GLAC 276: Capital Requirements – Total – Outyears (Years 2-5)
INCLUDES: The value of planned capital expenditures that are reflected on the NRB and approved by the base or
command NAFs Council for purchase or contract award for outyears 2-5. Includes equipment, quantity expendable
(bulk) equipment, high value supplies, and facilities.


EXCLUDES: NRB items approved for purchase within the next 12 months and NRB items already on order.
NOTE: Each month’s journal entry reflects the planned capital expenditures for outyears 2-5.


                                                                        DR        CR
TYPE OF TRANSACTION                                                     276       276      OFFSET
                                                                                           ENTRY
1. Reverse prior month JV                                               X                  290
2. Establish approved budget amount outyears 2-5                                  X        290


_____________________________________________________________________________________________
GLAC 277: Capital Requirements – Total – Current 12 Months


INCLUDES: The value of planned capital expenditures reflected on the NRB and approved by the base or
command NAFs council for purchase or contract award within the next 12 months. Includes equipment and
facilities that qualify for capitalization (GLACs 170-189). Each month's journal entry reflects the planned capital
expenditures for the next 12 months.


EXCLUDES: NRB items that qualify for capitalization that are already on order.


                                                                        DR        CR
TYPE OF TRANSACTION                                                     277       277      OFFSET
                                                                                           ENTRY
1. Reverse prior month JV                                               X                  278, 279
                                                                                           290
2. Base: All approved NRB items the base expects to buy
   in the next 12 months regardless of funding source.                            X        278, 279
                                                                                           290
3. MAJCOM: All approved items the MAJCOM
   expects to buy for MAJCOM HQ operations in the next
   12 months.                                                                     X        278, 290
4. AF: All approved items that AF expects
   to buy for AF HQ operations in the next 12 months.            X      279, 290
_____________________________________________________________________________________________
252                                                                    AFMAN34-214 14 February 2006



GLAC 278: Capital Requirements--MAJCOM Funded – Current 12 Months


INCLUDES: The value of MAJCOM funded/planned capital expenditures reflected on the NAF Requirements
Budget and approved by the base or command NAFs council for purchase or contract award within the next 12
months. Includes equipment and facilities that qualify for capitalization (includes GLACS 170-189). Each month’s
journal entry reflects the planned capital expenditures for the next 12 months. Note: Consider expenditures to be
funded by MAJCOM, if you expect your MAJCOM to eventually reimburse you for the expenditure or if you are
seeking MAJCOM funding assistance for the item.


EXCLUDES: NRB items that qualify for capitalization that are already on order.


                                                                      DR      CR
TYPE OF TRANSACTION                                                   278     278      OFFSET
                                                                                       ENTRY
1. Base: Reverse prior month JV                                               X        277, 279
                                                                                       290
2. MAJCOM: Reverse prior month JV                                     X                290
3. Base: All approved NRB items that will be funded                   X                277, 279
   by MAJCOM                                                                           290
4. MAJCOM: Total projected cost of MAJCOM
   approved NRB items to be funded by MAJCOM
   for the bases.                                                             X        290


_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                    253


GLAC 279: Capital Requirements-AF Funded – Current 12 Months


INCLUDES: The value of AF funded/planned capital expenditures reflected on the NRB and approved by the base
or command NAFs council for purchase or contract award within the next 12 months. Includes equipment and
facilities that qualify for capitalization (includes GLACS 170-189). Each month’s journal entry reflects the planned
capital expenditures for the next 12 months. Note: Consider expenditures to be funded by AF, if you expect AF to
eventually reimburse you for the expenditure or if you are seeking AF funding assistance for the item.
EXCLUDES: NRB items that qualify for capitalization that are already on order.


                                                                        DR       CR
TYPE OF TRANSACTION                                                     279      279      OFFSET
                                                                                          ENTRY
1. Base: Reverse prior month JV                                                  X        277, 278
                                                                                          290
2. MAJCOM: Reverse prior month JV                                       X                 290
3. Air Force: reverse prior month JV                                    X                 290
4. Base: All approved NRB items that will                               X                 277, 278
   be funded by Air Force                                                                 290
5. MAJCOM: All approved NRB items that will be                          X                 290
   funded by AF
6. Air Force: Total projected cost of command
   approved NRB items that Air Force will fund
   for MAJCOM/bases                                                              X        290


_____________________________________________________________________________________________
254                                                                      AFMAN34-214 14 February 2006


GLAC 280: Reserved Equity - Expendable Purchases – Total – Current 12 Months


INCLUDES: The value of the planned/funded unexpended portion of the next 12 months’ expendable purchases
that do not meet the capitalization criteria (recorded in GLACs 277, 278, and 279) and that have not been obligated.
These items would be approved for purchase and included on the cash flow budget.


EXCLUDES: Items recorded as capital requirements (GLAC 277, 278, and 279) and items obligated for purchase.


                                                                        DR       CR
TYPE OF TRANSACTION                                                     280      280      OFFSET
                                                                                          ENTRY
1. Reverse prior month JV                                               X                 284, 285
                                                                                          290
2. Base: All approved NRB items the base expects
   to buy in the next 12 months regardless of
   funding source.                                                               X        284, 285
                                                                                          290
3. MAJCOM: All approved NRB items that
   MAJCOM expects to buy for MAJCOM HQ
   operations in the next 12 months.                                             X        284, 290
4. AF: All approved NRB items that AF expects to
   buy for AF HQ operations in the next 12 months.                               X        290
_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                              255



GLAC 281: Grants-Nonoperating


INCLUDES: Grants provided by MAJCOM or Air Force for new construction, facility improvements, furniture,
equipment, bulk purchases, and expendable equipment. Includes Air Force Base Capital Improvement Fund
(AFBCIF) grants


EXCLUDES: Operating grants issued by MAJCOM recorded in GLAC 833.


                                                                     DR       CR
TYPE OF TRANSACTION                                                  281      281      OFFSET ENTRY
1. Grant received                                                             X        101
2. Return of any unused portion                                      X                 101
3. Grants Issued (MAJCOM/AF)                                         X                 101
4. Year end closing                                                  X        X        290


_____________________________________________________________________________________________


GLAC 282: Residual Assets-Dissolved NAFIs


INCLUDES: The net value of assets or liabilities received by a successor fund when a NAFI is dissolved.


                                                                     DR       CR
TYPE OF TRANSACTION                                                  282      282      OFFSET ENTRY
1. Net assets or liabilities received                                X        X        1XX, 2XX
2. Year-end closing                                                  X        X        290


_____________________________________________________________________________________________
256                                                                     AFMAN34-214 14 February 2006


GLAC 283: Prior Period Fund Equity Adjustments


INCLUDES: Request authorization from SAF/FMCEB through your MAJCOM and HQ AFSVA/SVF to use this
account. The use of this account is limited to items of prior year income or expense approved for adjustment
according to Chapter 1.


                                                                       DR       CR
TYPE OF TRANSACTION                                                    283      283      OFFSET ENTRY
1. Adjustments                                                         X        X        1XX, 2XX, 3XX, 4XX,
                                                                                         5XX, 7XX, 8XX, 9XX
2. Year-end closing                                                    X        X        290


_____________________________________________________________________________________________


GLAC 284: Expendable Purchases – MAJCOM Funded - Current 12 Months


INCLUDES: The value of MAJCOM funded/planned unexpended portion of the next 12 months’ expendable
purchases that do not meet the capitalization criteria (recorded in GLACs 277, 278, and 279) and that have not been
obligated. These items would be approved for purchase and included on the cash flow. NOTE: Consider
expenditures to be funded by AF, if you expect AF to eventually reimburse you for the expenditure or if you are
seeking AF funding assistance for the items. NOTE: Each month’s journal entry reflects the planned purchases of
expendable purchases for the next 12 months.


EXCLUDES: Items recorded as capital requirements (GLAC 277, 278, and 279) and items obligated for purchase.
Outstanding requirements funded by a different organizational level (for example, the base does not record
outstanding requirements that AF or base funds).


                                                                       DR       CR
TYPE OF TRANSACTION                                                    284      284      OFFSET
                                                                                         ENTRY
1. Base: Reverse prior month JV                                                 X        280, 285, 290
2. MAJCOM/AF: Reverse prior month JV                                   X                 290
3. Base: All approved NRB items that will be
   funded by MAJCOM                                                    X                 280, 285, 290
4. MAJCOM: Total projected cost of command
   approved NRB items to be funded by
   MAJCOM for the bases                                                         X        290


_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                 257


GLAC 285: Expendable Purchases – AF Funded – Current 12 Months


INCLUDES: The value of AF Funded/planned unexpended portion of the next 12 months’ expendable purchases
that do not meet the criteria of fixed assets (recorded in GLACS 277, 278, and 279) and that have not been
obligated. These items would be approved for purchase and included on the cash flow budget. These items are
from the NRB. NOTE: Consider expenditures to be funded by AF if you expect AF to eventually reimburse you for
the expenditure or if you are seeking AF funding assistance for the items. NOTE: Each month’s journal entry
reflects the planned purchases of expendable purchases for the next 12 months.


EXCLUDES: Items recorded as capital requirements (GLAC 277, 278, and 279) and items obligated for purchase.
Outstanding requirements funded by a different organizational level (for example, the base does not record
outstanding requirements that base or MAJCOM funds).
                                                                      DR       CR
TYPE OF TRANSACTION                                                   285      285     OFFSET
                                                                                       ENTRY
1. Base: Reverse prior month JV                                                X       280, 284, 290
2. MAJCOM/AF: Reverse prior month JV                                  X                290
3. Base: All approved NRB items that will
   be funded by AF                                                    X                280, 284, 290
4. MAJCOM/AF: All approved NRB items
   that will be funded by AF                                                   X       290


_____________________________________________________________________________________________


GLAC 286: Unamortized Retroactive Severance Benefits


INCLUDES: The retroactive portion of benefits caused by renegotiations of the union contract or Status of Forces
Agreement for pay and benefits. GLAC 259 (Severance/Separation BenefitsLongTerm) will be credited for the
same amount.


                                                                      DR       CR
TYPE OF TRANSACTION                                                   286      286     OFFSET
                                                                                       ENTRY
1. Establish retroactive amount                                       X                259
2. Year-end closing                                                            X       290



_____________________________________________________________________________________________
258                                                                      AFMAN34-214 14 February 2006


GLAC 287: Transferred Equity


INCLUDES: The value of assets transferred between NAFIs, MAJCOMs, and Air Force. Residual assets or
liabilities of dissolved NAFIs transferred to the successor fund. Includes Command Lodging Fund grants. Includes
cash transfers to provide working capital for normal operations or to level the cash balances among the bases within
a MAJCOM.


                                                                        DR       CR
TYPE OF TRANSACTION                                                     287      287      OFFSET ENTRY
1. Transfer out                                                         X                 1XX. 2XX
2. Transfer in                                                                   X        1XX, 2XX
3. Year-end closing                                                     X        X        290


_____________________________________________________________________________________________


GLAC 288: Donated Equity


INCLUDES: The fair market value of property donated to NAFIs from sources other than Air Force NAFIs.
Receipt of donated items is contingent upon approval according to AFI 34-201.


EXCLUDES: Cash, loan forgiveness.


                                                                        DR       CR
TYPE OF TRANSACTION                                                     288      288      OFFSET ENTRY
1. Receipt of donation                                                           X        181
2. Disposal of donated property                                         X                 181
3. Year-end closing                                                     X        X        290


_____________________________________________________________________________________________


GLAC 289: Reserved


_____________________________________________________________________________________________
AFMAN34-214 14 February 2006                                                                                           259


GLAC 290: Fund Equity-Prior Years


INCLUDES: The excess of assets over liabilities representing the cumulative balance of fund equity as of the end of
the previous year.


                                                                            DR       CR
TYPE OF TRANSACTION                                                         290      290       OFFSET
                                                                                               ENTRY
1. Year-end closing                                                         X        X         281, 282
                                                                                               283, 286
                                                                                               287, 288
                                                                                               289
2. Expense for the year (automated posting)                                          X         4XX, 6XX
                                                                            X                  3XX, 5XX
                                                                                               8XX
3. Reserved equity adjustments                                              X        X         273 – 280
                                                                                               284, 285


_____________________________________________________________________________________________


GLAC 291: Net Income (Loss)-Current Year


INCLUDES: The cumulative balance of current year net income and expense. Although the books are formally
closed only at the end of the fiscal year, this account is the accumulated year-to-date net income or loss on periodic
financial statements.


NOTE: No GLACs are closed to this account. This GLAC is a computed line on the interim financial statements
(net of total assets, total liabilities, and all equity accounts) to show current year retained earnings at a specific point
in the year. After the September End of Period is done, the End of Year process closes all I&E GLACs to GLAC
290. The NAF Standard Accounting system generates this account balance. DO NOT POST TO THIS ACCOUNT.


_____________________________________________________________________________________________
260                                                                   AFMAN34-214 14 February 2006


GLAC 301: Sales NonTip Environment


INCLUDES: Cash and charge sales of food, beverage, and other merchandise, bingo cards and fundowned vending
machines receipts.


EXCLUDES: Service fees, sales attributed to tipped employees (refer to GLACs 3011-3014), aviation POL issues
when aircraft use fee includes cost of POL (wet).


                                                                     DR      CR
TYPE OF TRANSACTION                                                  301     301      OFFSET ENTRY
1. Sales                                                                     X        101, 111
2. Sales returns                                                     X                101, 111
3. Year-end closing                                                  X                290


_____________________________________________________________________________________________
